data,auc_total,captacao_total_diaria,captacao_mensal,receita_diaria,receita_mensal
2026-10-22,832892365.792648,298356161.3999998,452054.79,3616438.356164334,4000000.0
2026-10-23,833741035.9949301,298808216.1899998,452054.79,3621917.8082191283,4000000.0
2026-10-24,834590110.3258802,299260270.97999984,452054.79,3627397.2602739227,4000000.0
2026-10-25,835439588.9779401,299712325.76999986,452054.79,3632876.712328717,4000000.0
2026-10-26,836289472.1436439,300164380.5599999,452054.79,3638356.1643835115,4000000.0
2026-10-27,837139760.015617,300616435.3499999,452054.79,3643835.616438306,4000000.0
2026-10-28,837990452.7865769,301068490.1399999,452054.79,3649315.0684931003,4000000.0
2026-10-29,838841550.6493324,301520544.92999995,452054.79,3654794.5205478948,4000000.0
2026-10-30,839693053.7967845,301972599.71999997,452054.79,3660273.972602689,4000000.0
2026-10-31,840544962.4219259,302424654.51,452054.79,3665753.4246574836,4000000.0
2026-11-01,841397276.7178411,302876709.3,452054.79,3671232.876712278,4000000.0
2026-11-02,842249996.8777068,303328764.09000003,452054.79,3676712.3287670724,4000000.0
2026-11-03,843103123.0947914,303780818.88000005,452054.79,3682191.780821867,4000000.0
2026-11-04,843956655.5624557,304232873.6700001,452054.79,3687671.2328766612,4000000.0
2026-11-05,844810594.4741521,304684928.4600001,452054.79,3693150.6849314556,4000000.0
2026-11-06,845664940.0234255,305136983.2500001,452054.79,3698630.13698625,4000000.0
2026-11-07,846519692.4039128,305589038.04000014,452054.79,3704109.5890410445,4000000.0
2026-11-08,847374851.8093432,306041092.83000016,452054.79,3709589.041095839,4000000.0
2026-11-09,848230418.4335382,306493147.6200002,452054.79,3715068.4931506333,4000000.0
2026-11-10,849086392.4704113,306945202.4100002,452054.79,3720547.9452054277,4000000.0
2026-11-11,849942774.1139686,307397257.2000002,452054.79,3726027.397260222,4000000.0
2026-11-12,850799563.5583086,307849311.99000025,452054.79,3731506.8493150165,4000000.0
2026-11-13,851656760.9976221,308301366.78000027,452054.79,3736986.301369811,4000000.0
2026-11-14,852514366.6261925,308753421.5700003,452054.79,3742465.7534246054,4000000.0
2026-11-15,853372380.6383954,309205476.3600003,452054.79,3747945.2054793998,4000000.0
2026-11-16,854230803.2286994,309657531.15000033,452054.79,3753424.657534194,4000000.0
2026-11-17,855089634.5916655,310109585.94000036,452054.79,3758904.1095889886,4000000.0
2026-11-18,855948874.9219472,310561640.7300004,452054.79,3764383.561643783,4000000.0
2026-11-19,856808524.414291,311013695.5200004,452054.79,3769863.0136985774,4000000.0
2026-11-20,857668583.263536,311465750.3100004,452054.79,3775342.465753372,4000000.0
2026-11-21,858529051.6646138,311917805.10000044,452054.79,3780821.9178081662,4000000.0
2026-11-22,859389929.8125494,312369859.89000046,452054.79,3786301.3698629607,4000000.0
2026-11-23,860251217.9024601,312821914.6800005,452054.79,3791780.821917755,4000000.0
2026-11-24,861112916.1295565,313273969.4700005,452054.79,3797260.2739725495,4000000.0
2026-11-25,861975024.689142,313726024.2600005,452054.79,3802739.726027344,4000000.0
2026-11-26,862837543.776613,314178079.05000055,452054.79,3808219.1780821383,4000000.0
2026-11-27,863700473.587459,314630133.84000057,452054.79,3813698.6301369327,4000000.0
2026-11-28,864563814.3172625,315082188.6300006,452054.79,3819178.082191727,4000000.0
2026-11-29,865427566.1616993,315534243.4200006,452054.79,3824657.5342465215,4000000.0
2026-11-30,866291729.3165382,315986298.21000063,452054.79,3830136.986301316,4000000.0
2026-12-01,867156303.9776413,316438353.00000066,452054.79,3835616.4383561104,4000000.0
2026-12-02,868021290.3409641,316890407.7900007,452054.79,3841095.890410905,4000000.0
2026-12-03,868886688.602555,317342462.5800007,452054.79,3846575.342465699,4000000.0
2026-12-04,869752498.9585563,317794517.3700007,452054.79,3852054.7945204936,4000000.0
2026-12-05,870618721.6052033,318246572.16000074,452054.79,3857534.246575288,4000000.0
2026-12-06,871485356.7388248,318698626.95000076,452054.79,3863013.6986300824,4000000.0
2026-12-07,872352404.5558434,319150681.7400008,452054.79,3868493.150684877,4000000.0
2026-12-08,873219865.2527747,319602736.5300008,452054.79,3873972.6027396712,4000000.0
2026-12-09,874087739.0262284,320054791.3200008,452054.79,3879452.0547944657,4000000.0
2026-12-10,874956026.0729076,320506846.11000085,452054.79,3884931.50684926,4000000.0
2026-12-11,875824726.5896089,320958900.9000009,452054.79,3890410.9589040545,4000000.0
2026-12-12,876693840.773223,321410955.6900009,452054.79,3895890.410958849,4000000.0
2026-12-13,877563368.8207341,321863010.4800009,452054.79,3901369.8630136433,4000000.0
2026-12-14,878433310.9292202,322315065.27000093,452054.79,3906849.3150684377,4000000.0
2026-12-15,879303667.2958531,322767120.06000096,452054.79,3912328.767123232,4000000.0
2026-12-16,880174438.1178988,323219174.850001,452054.79,3917808.2191780265,4000000.0
2026-12-17,881045623.5927168,323671229.640001,452054.79,3923287.671232821,4000000.0
2026-12-18,881917223.917761,324123284.430001,452054.79,3928767.1232876154,4000000.0
2026-12-19,882789239.290579,324575339.22000104,452054.79,3934246.57534241,4000000.0
2026-12-20,883661669.9088125,325027394.01000106,452054.79,3939726.027397204,4000000.0
2026-12-21,884534515.9701977,325479448.8000011,452054.79,3945205.4794519986,4000000.0
2026-12-22,885407777.6725644,325931503.5900011,452054.79,3950684.931506793,4000000.0
2026-12-23,886281455.213837,326383558.3800011,452054.79,3956164.3835615874,4000000.0
2026-12-24,887155548.7920341,326835613.17000115,452054.79,3961643.835616382,4000000.0
2026-12-25,888030058.6052685,327287667.9600012,452054.79,3967123.2876711763,4000000.0
2026-12-26,888904984.8517472,327739722.7500012,452054.79,3972602.7397259707,4000000.0
2026-12-27,889780327.7297719,328191777.5400012,452054.79,3978082.191780765,4000000.0
2026-12-28,890656087.4377384,328643832.33000124,452054.79,3983561.6438355595,4000000.0
2026-12-29,891532264.1741374,329095887.12000126,452054.79,3989041.095890354,4000000.0
2026-12-30,892408858.1375536,329547941.9100013,452054.79,3994520.5479451483,4000000.0
2026-12-31,893285869.5266666,329999996.7000013,452054.79,3999999.9999999427,4000000.0
